Age,Experience,Income,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CreditCard
25,1,49,4,1.6,1,0,0,1,0
45,19,34,3,1.5,1,0,0,1,0
39,15,11,1,1,1,0,0,0,0
35,9,100,1,2.7,2,0,0,0,0
35,8,45,4,1,2,0,0,0,1
37,13,29,4,0.4,2,155,0,0,0
53,27,72,2,1.5,2,0,0,0,0
50,24,22,1,0.3,3,0,0,0,1
35,10,81,3,0.6,2,104,0,0,0
34,9,180,1,8.9,3,0,1,0,0
65,39,105,4,2.4,3,0,0,0,0
29,5,45,3,0.1,2,0,0,0,0
48,23,114,2,3.8,3,0,0,1,0
59,32,40,4,2.5,2,0,0,0,0
67,41,112,1,2,1,0,0,1,0
60,30,22,1,1.5,3,0,0,0,1
38,14,130,4,4.7,3,134,1,0,0
42,18,81,4,2.4,1,0,0,0,0
46,21,193,2,8.1,3,0,1,0,0
55,28,21,1,0.5,2,0,0,1,1
56,31,25,4,0.9,2,111,0,0,0
57,27,63,3,2,3,0,0,0,0
29,5,62,1,1.2,1,260,0,0,0
44,18,43,2,0.7,1,163,0,1,0
36,11,152,2,3.9,1,159,0,0,1
43,19,29,3,0.5,1,97,0,0,0
40,16,83,4,0.2,3,0,0,0,0
46,20,158,1,2.4,1,0,0,0,1
56,30,48,1,2.2,3,0,0,0,1
38,13,119,1,3.3,2,0,1,0,1
59,35,35,1,1.2,3,122,0,0,0
40,16,29,1,2,2,0,0,0,0
53,28,41,2,0.6,3,193,0,0,0
30,6,18,3,0.9,3,0,0,0,0
31,5,50,4,1.8,3,0,0,0,0
48,24,81,3,0.7,1,0,0,0,0
59,35,121,1,2.9,1,0,0,0,1
51,25,71,1,1.4,3,198,0,0,0
42,18,141,3,5,3,0,1,1,0
38,13,80,4,0.7,3,285,0,0,0
57,32,84,3,1.6,3,0,0,1,0
34,9,60,3,2.3,1,0,0,0,0
32,7,132,4,1.1,2,412,1,0,0
39,15,45,1,0.7,1,0,0,0,0
46,20,104,1,5.7,1,0,0,0,1
57,31,52,4,2.5,1,0,0,0,1
39,14,43,3,0.7,2,153,0,0,0
37,12,194,4,0.2,3,211,1,1,1
56,26,81,2,4.5,3,0,0,0,1
40,16,49,1,1.8,1,0,0,0,1
32,8,8,4,0.7,2,0,0,1,0
61,37,131,1,2.9,1,0,0,0,0
30,6,72,1,0.1,1,207,0,0,0
50,26,190,3,2.1,3,240,1,0,0
29,5,44,1,0.2,3,0,0,0,0
41,17,139,2,8,1,0,0,0,0
55,30,29,3,0.1,2,0,0,1,0
56,31,131,2,1.2,3,0,1,0,0
28,2,93,2,0.2,1,0,0,0,0
31,5,188,2,4.5,1,455,0,0,0
49,24,39,3,1.7,2,0,0,1,0
47,21,125,1,5.7,1,112,0,1,0
42,18,22,1,1,1,0,0,0,0
42,17,32,4,0,2,0,0,0,0
47,23,105,2,3.3,1,0,0,0,0
59,35,131,1,3.8,1,0,0,0,1
62,36,105,2,2.8,1,336,0,0,0
53,23,45,4,2,3,132,0,1,0
47,21,60,3,2.1,1,0,0,0,1
53,29,20,4,0.2,1,0,0,0,0
42,18,115,1,3.5,1,0,0,0,1
53,29,69,4,1,2,0,0,0,0
44,20,130,1,5,1,0,0,0,1
41,16,85,1,4,3,0,0,0,1
28,3,135,2,3.3,1,0,0,0,1
31,7,135,4,3.8,2,0,1,0,1
58,32,12,3,0.3,3,0,0,0,0
46,20,29,3,0.5,2,0,0,0,0
54,30,133,2,2.6,3,0,1,0,0
50,26,19,2,0.4,1,118,0,0,0
60,36,41,4,1.3,1,174,0,0,1
47,22,40,3,2.7,2,0,0,0,0
41,16,82,1,4,3,0,0,0,0
33,9,50,1,2.4,2,0,0,0,0
46,22,18,1,0.9,3,0,0,0,0
27,2,109,4,1.8,3,0,0,0,0
40,16,42,4,2.2,2,126,0,0,0
48,22,78,3,1.1,1,0,0,0,0
65,41,51,2,1.1,1,0,0,0,0
25,-1,113,4,2.3,3,0,0,0,1
55,30,118,4,5.6,2,0,1,0,0
35,10,29,4,1.1,3,0,0,0,0
43,19,34,3,0.6,2,0,0,0,0
60,34,64,2,1.7,3,236,0,1,0
65,39,121,1,2,1,0,0,0,0
38,12,48,4,0.2,3,0,0,0,0
41,15,80,1,5.2,1,0,0,0,0
54,28,161,1,2.9,1,0,0,0,0
49,23,94,1,0.3,1,0,0,0,0
66,41,15,3,0.1,3,0,0,0,0
48,23,74,1,1.2,1,0,0,0,0
61,36,30,3,1.3,2,0,0,0,0
53,23,44,3,1,3,198,0,0,1
43,18,22,2,0.3,2,0,0,0,0
56,32,38,4,1.3,1,166,0,0,1
24,0,35,3,0.1,2,0,0,1,0
43,17,69,4,2.9,1,0,0,0,1
42,18,43,1,0.7,1,136,0,0,0
33,7,32,1,0.6,3,166,0,0,0
43,17,49,1,2.8,1,0,0,0,0
41,14,9,3,1,2,0,0,0,0
62,38,45,4,1.3,2,0,0,0,0
40,15,82,3,1,1,309,0,0,0
58,34,92,2,2.8,1,103,0,0,0
39,14,39,3,0.5,3,0,0,0,0
65,40,81,3,1.8,2,0,0,0,0
54,29,35,1,1.5,2,0,0,0,0
58,33,61,2,2.3,3,193,0,0,0
41,16,73,3,3,1,0,0,0,0
32,7,112,1,4.6,1,366,0,0,0
